;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/08/2024 11:26:22 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0037	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0038	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0039	0x2825      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x003A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x003B	0x2842      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x003C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x003D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x003E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0040	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0041	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0042	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0043	0x0008      	RETURN
; end of _Div_16x16_S_L
_gpio_writepin:
;cproject.c,52 :: 		void gpio_writepin(int port_id , int pin_id , int value)
;cproject.c,53 :: 		{ switch(port_id){
0x0044	0x2928      	GOTO       L_gpio_writepin0
;cproject.c,54 :: 		case PORTA_ID:
L_gpio_writepin2:
;cproject.c,55 :: 		if(value == LOGIC_LOW)
0x0045	0x3000      	MOVLW      0
0x0046	0x1283      	BCF        STATUS, 5
0x0047	0x1303      	BCF        STATUS, 6
0x0048	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x0049	0x1D03      	BTFSS      STATUS, 2
0x004A	0x284D      	GOTO       L__gpio_writepin106
0x004B	0x3000      	MOVLW      0
0x004C	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin106:
0x004D	0x1D03      	BTFSS      STATUS, 2
0x004E	0x285E      	GOTO       L_gpio_writepin3
;cproject.c,56 :: 		CLR_BIT(porta,pin_id);
0x004F	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x0050	0x00F1      	MOVWF      R1
0x0051	0x3001      	MOVLW      1
0x0052	0x00F0      	MOVWF      R0
0x0053	0x0871      	MOVF       R1, 0
L__gpio_writepin107:
0x0054	0x1903      	BTFSC      STATUS, 2
0x0055	0x285A      	GOTO       L__gpio_writepin108
0x0056	0x0DF0      	RLF        R0, 1
0x0057	0x1070      	BCF        R0, 0
0x0058	0x3EFF      	ADDLW      255
0x0059	0x2854      	GOTO       L__gpio_writepin107
L__gpio_writepin108:
0x005A	0x09F0      	COMF       R0, 1
0x005B	0x0870      	MOVF       R0, 0
0x005C	0x0585      	ANDWF      PORTA, 1
0x005D	0x2873      	GOTO       L_gpio_writepin4
L_gpio_writepin3:
;cproject.c,57 :: 		else if(value == LOGIC_HIGH )
0x005E	0x3000      	MOVLW      0
0x005F	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x2864      	GOTO       L__gpio_writepin109
0x0062	0x3001      	MOVLW      1
0x0063	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin109:
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2873      	GOTO       L_gpio_writepin5
;cproject.c,58 :: 		SET_BIT(porta,pin_id);
0x0066	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x0067	0x00F1      	MOVWF      R1
0x0068	0x3001      	MOVLW      1
0x0069	0x00F0      	MOVWF      R0
0x006A	0x0871      	MOVF       R1, 0
L__gpio_writepin110:
0x006B	0x1903      	BTFSC      STATUS, 2
0x006C	0x2871      	GOTO       L__gpio_writepin111
0x006D	0x0DF0      	RLF        R0, 1
0x006E	0x1070      	BCF        R0, 0
0x006F	0x3EFF      	ADDLW      255
0x0070	0x286B      	GOTO       L__gpio_writepin110
L__gpio_writepin111:
0x0071	0x0870      	MOVF       R0, 0
0x0072	0x0485      	IORWF      PORTA, 1
L_gpio_writepin5:
L_gpio_writepin4:
;cproject.c,59 :: 		break;
0x0073	0x2952      	GOTO       L_gpio_writepin1
;cproject.c,60 :: 		case PORTB_ID:
L_gpio_writepin6:
;cproject.c,61 :: 		if(value == LOGIC_LOW)
0x0074	0x3000      	MOVLW      0
0x0075	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x0076	0x1D03      	BTFSS      STATUS, 2
0x0077	0x287A      	GOTO       L__gpio_writepin112
0x0078	0x3000      	MOVLW      0
0x0079	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin112:
0x007A	0x1D03      	BTFSS      STATUS, 2
0x007B	0x288B      	GOTO       L_gpio_writepin7
;cproject.c,62 :: 		CLR_BIT(portb,pin_id);
0x007C	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x007D	0x00F1      	MOVWF      R1
0x007E	0x3001      	MOVLW      1
0x007F	0x00F0      	MOVWF      R0
0x0080	0x0871      	MOVF       R1, 0
L__gpio_writepin113:
0x0081	0x1903      	BTFSC      STATUS, 2
0x0082	0x2887      	GOTO       L__gpio_writepin114
0x0083	0x0DF0      	RLF        R0, 1
0x0084	0x1070      	BCF        R0, 0
0x0085	0x3EFF      	ADDLW      255
0x0086	0x2881      	GOTO       L__gpio_writepin113
L__gpio_writepin114:
0x0087	0x09F0      	COMF       R0, 1
0x0088	0x0870      	MOVF       R0, 0
0x0089	0x0586      	ANDWF      PORTB, 1
0x008A	0x28A0      	GOTO       L_gpio_writepin8
L_gpio_writepin7:
;cproject.c,63 :: 		else if(value == LOGIC_HIGH )
0x008B	0x3000      	MOVLW      0
0x008C	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x008D	0x1D03      	BTFSS      STATUS, 2
0x008E	0x2891      	GOTO       L__gpio_writepin115
0x008F	0x3001      	MOVLW      1
0x0090	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin115:
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x28A0      	GOTO       L_gpio_writepin9
;cproject.c,64 :: 		SET_BIT(portb,pin_id);
0x0093	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x0094	0x00F1      	MOVWF      R1
0x0095	0x3001      	MOVLW      1
0x0096	0x00F0      	MOVWF      R0
0x0097	0x0871      	MOVF       R1, 0
L__gpio_writepin116:
0x0098	0x1903      	BTFSC      STATUS, 2
0x0099	0x289E      	GOTO       L__gpio_writepin117
0x009A	0x0DF0      	RLF        R0, 1
0x009B	0x1070      	BCF        R0, 0
0x009C	0x3EFF      	ADDLW      255
0x009D	0x2898      	GOTO       L__gpio_writepin116
L__gpio_writepin117:
0x009E	0x0870      	MOVF       R0, 0
0x009F	0x0486      	IORWF      PORTB, 1
L_gpio_writepin9:
L_gpio_writepin8:
;cproject.c,65 :: 		break;
0x00A0	0x2952      	GOTO       L_gpio_writepin1
;cproject.c,66 :: 		case PORTC_ID:
L_gpio_writepin10:
;cproject.c,67 :: 		if(value == LOGIC_LOW)
0x00A1	0x3000      	MOVLW      0
0x00A2	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x28A7      	GOTO       L__gpio_writepin118
0x00A5	0x3000      	MOVLW      0
0x00A6	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin118:
0x00A7	0x1D03      	BTFSS      STATUS, 2
0x00A8	0x28B8      	GOTO       L_gpio_writepin11
;cproject.c,68 :: 		CLR_BIT(portc,pin_id);
0x00A9	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x00AA	0x00F1      	MOVWF      R1
0x00AB	0x3001      	MOVLW      1
0x00AC	0x00F0      	MOVWF      R0
0x00AD	0x0871      	MOVF       R1, 0
L__gpio_writepin119:
0x00AE	0x1903      	BTFSC      STATUS, 2
0x00AF	0x28B4      	GOTO       L__gpio_writepin120
0x00B0	0x0DF0      	RLF        R0, 1
0x00B1	0x1070      	BCF        R0, 0
0x00B2	0x3EFF      	ADDLW      255
0x00B3	0x28AE      	GOTO       L__gpio_writepin119
L__gpio_writepin120:
0x00B4	0x09F0      	COMF       R0, 1
0x00B5	0x0870      	MOVF       R0, 0
0x00B6	0x0587      	ANDWF      PORTC, 1
0x00B7	0x28CD      	GOTO       L_gpio_writepin12
L_gpio_writepin11:
;cproject.c,69 :: 		else if(value == LOGIC_HIGH )
0x00B8	0x3000      	MOVLW      0
0x00B9	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x28BE      	GOTO       L__gpio_writepin121
0x00BC	0x3001      	MOVLW      1
0x00BD	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin121:
0x00BE	0x1D03      	BTFSS      STATUS, 2
0x00BF	0x28CD      	GOTO       L_gpio_writepin13
;cproject.c,70 :: 		SET_BIT(portc,pin_id);
0x00C0	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x00C1	0x00F1      	MOVWF      R1
0x00C2	0x3001      	MOVLW      1
0x00C3	0x00F0      	MOVWF      R0
0x00C4	0x0871      	MOVF       R1, 0
L__gpio_writepin122:
0x00C5	0x1903      	BTFSC      STATUS, 2
0x00C6	0x28CB      	GOTO       L__gpio_writepin123
0x00C7	0x0DF0      	RLF        R0, 1
0x00C8	0x1070      	BCF        R0, 0
0x00C9	0x3EFF      	ADDLW      255
0x00CA	0x28C5      	GOTO       L__gpio_writepin122
L__gpio_writepin123:
0x00CB	0x0870      	MOVF       R0, 0
0x00CC	0x0487      	IORWF      PORTC, 1
L_gpio_writepin13:
L_gpio_writepin12:
;cproject.c,71 :: 		break;
0x00CD	0x2952      	GOTO       L_gpio_writepin1
;cproject.c,72 :: 		case PORTD_ID:
L_gpio_writepin14:
;cproject.c,73 :: 		if(value == LOGIC_LOW)
0x00CE	0x3000      	MOVLW      0
0x00CF	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28D4      	GOTO       L__gpio_writepin124
0x00D2	0x3000      	MOVLW      0
0x00D3	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin124:
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x28E5      	GOTO       L_gpio_writepin15
;cproject.c,74 :: 		CLR_BIT(portd,pin_id);
0x00D6	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x00D7	0x00F1      	MOVWF      R1
0x00D8	0x3001      	MOVLW      1
0x00D9	0x00F0      	MOVWF      R0
0x00DA	0x0871      	MOVF       R1, 0
L__gpio_writepin125:
0x00DB	0x1903      	BTFSC      STATUS, 2
0x00DC	0x28E1      	GOTO       L__gpio_writepin126
0x00DD	0x0DF0      	RLF        R0, 1
0x00DE	0x1070      	BCF        R0, 0
0x00DF	0x3EFF      	ADDLW      255
0x00E0	0x28DB      	GOTO       L__gpio_writepin125
L__gpio_writepin126:
0x00E1	0x09F0      	COMF       R0, 1
0x00E2	0x0870      	MOVF       R0, 0
0x00E3	0x0588      	ANDWF      PORTD, 1
0x00E4	0x28FA      	GOTO       L_gpio_writepin16
L_gpio_writepin15:
;cproject.c,75 :: 		else if(value == LOGIC_HIGH )
0x00E5	0x3000      	MOVLW      0
0x00E6	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28EB      	GOTO       L__gpio_writepin127
0x00E9	0x3001      	MOVLW      1
0x00EA	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin127:
0x00EB	0x1D03      	BTFSS      STATUS, 2
0x00EC	0x28FA      	GOTO       L_gpio_writepin17
;cproject.c,76 :: 		SET_BIT(portd,pin_id);
0x00ED	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x00EE	0x00F1      	MOVWF      R1
0x00EF	0x3001      	MOVLW      1
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x0871      	MOVF       R1, 0
L__gpio_writepin128:
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x28F8      	GOTO       L__gpio_writepin129
0x00F4	0x0DF0      	RLF        R0, 1
0x00F5	0x1070      	BCF        R0, 0
0x00F6	0x3EFF      	ADDLW      255
0x00F7	0x28F2      	GOTO       L__gpio_writepin128
L__gpio_writepin129:
0x00F8	0x0870      	MOVF       R0, 0
0x00F9	0x0488      	IORWF      PORTD, 1
L_gpio_writepin17:
L_gpio_writepin16:
;cproject.c,77 :: 		break;
0x00FA	0x2952      	GOTO       L_gpio_writepin1
;cproject.c,78 :: 		case PORTE_ID:
L_gpio_writepin18:
;cproject.c,79 :: 		if(value == LOGIC_LOW)
0x00FB	0x3000      	MOVLW      0
0x00FC	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x00FD	0x1D03      	BTFSS      STATUS, 2
0x00FE	0x2901      	GOTO       L__gpio_writepin130
0x00FF	0x3000      	MOVLW      0
0x0100	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin130:
0x0101	0x1D03      	BTFSS      STATUS, 2
0x0102	0x2912      	GOTO       L_gpio_writepin19
;cproject.c,80 :: 		CLR_BIT(porte,pin_id);
0x0103	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x0104	0x00F1      	MOVWF      R1
0x0105	0x3001      	MOVLW      1
0x0106	0x00F0      	MOVWF      R0
0x0107	0x0871      	MOVF       R1, 0
L__gpio_writepin131:
0x0108	0x1903      	BTFSC      STATUS, 2
0x0109	0x290E      	GOTO       L__gpio_writepin132
0x010A	0x0DF0      	RLF        R0, 1
0x010B	0x1070      	BCF        R0, 0
0x010C	0x3EFF      	ADDLW      255
0x010D	0x2908      	GOTO       L__gpio_writepin131
L__gpio_writepin132:
0x010E	0x09F0      	COMF       R0, 1
0x010F	0x0870      	MOVF       R0, 0
0x0110	0x0589      	ANDWF      PORTE, 1
0x0111	0x2927      	GOTO       L_gpio_writepin20
L_gpio_writepin19:
;cproject.c,81 :: 		else if(value == LOGIC_HIGH )
0x0112	0x3000      	MOVLW      0
0x0113	0x063D      	XORWF      FARG_gpio_writepin_value+1, 0
0x0114	0x1D03      	BTFSS      STATUS, 2
0x0115	0x2918      	GOTO       L__gpio_writepin133
0x0116	0x3001      	MOVLW      1
0x0117	0x063C      	XORWF      FARG_gpio_writepin_value, 0
L__gpio_writepin133:
0x0118	0x1D03      	BTFSS      STATUS, 2
0x0119	0x2927      	GOTO       L_gpio_writepin21
;cproject.c,82 :: 		SET_BIT(porte,pin_id);
0x011A	0x083A      	MOVF       FARG_gpio_writepin_pin_id, 0
0x011B	0x00F1      	MOVWF      R1
0x011C	0x3001      	MOVLW      1
0x011D	0x00F0      	MOVWF      R0
0x011E	0x0871      	MOVF       R1, 0
L__gpio_writepin134:
0x011F	0x1903      	BTFSC      STATUS, 2
0x0120	0x2925      	GOTO       L__gpio_writepin135
0x0121	0x0DF0      	RLF        R0, 1
0x0122	0x1070      	BCF        R0, 0
0x0123	0x3EFF      	ADDLW      255
0x0124	0x291F      	GOTO       L__gpio_writepin134
L__gpio_writepin135:
0x0125	0x0870      	MOVF       R0, 0
0x0126	0x0489      	IORWF      PORTE, 1
L_gpio_writepin21:
L_gpio_writepin20:
;cproject.c,83 :: 		break;
0x0127	0x2952      	GOTO       L_gpio_writepin1
;cproject.c,84 :: 		}
L_gpio_writepin0:
0x0128	0x1283      	BCF        STATUS, 5
0x0129	0x1303      	BCF        STATUS, 6
0x012A	0x3000      	MOVLW      0
0x012B	0x0639      	XORWF      FARG_gpio_writepin_port_id+1, 0
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x2930      	GOTO       L__gpio_writepin136
0x012E	0x3000      	MOVLW      0
0x012F	0x0638      	XORWF      FARG_gpio_writepin_port_id, 0
L__gpio_writepin136:
0x0130	0x1903      	BTFSC      STATUS, 2
0x0131	0x2845      	GOTO       L_gpio_writepin2
0x0132	0x3000      	MOVLW      0
0x0133	0x0639      	XORWF      FARG_gpio_writepin_port_id+1, 0
0x0134	0x1D03      	BTFSS      STATUS, 2
0x0135	0x2938      	GOTO       L__gpio_writepin137
0x0136	0x3001      	MOVLW      1
0x0137	0x0638      	XORWF      FARG_gpio_writepin_port_id, 0
L__gpio_writepin137:
0x0138	0x1903      	BTFSC      STATUS, 2
0x0139	0x2874      	GOTO       L_gpio_writepin6
0x013A	0x3000      	MOVLW      0
0x013B	0x0639      	XORWF      FARG_gpio_writepin_port_id+1, 0
0x013C	0x1D03      	BTFSS      STATUS, 2
0x013D	0x2940      	GOTO       L__gpio_writepin138
0x013E	0x3002      	MOVLW      2
0x013F	0x0638      	XORWF      FARG_gpio_writepin_port_id, 0
L__gpio_writepin138:
0x0140	0x1903      	BTFSC      STATUS, 2
0x0141	0x28A1      	GOTO       L_gpio_writepin10
0x0142	0x3000      	MOVLW      0
0x0143	0x0639      	XORWF      FARG_gpio_writepin_port_id+1, 0
0x0144	0x1D03      	BTFSS      STATUS, 2
0x0145	0x2948      	GOTO       L__gpio_writepin139
0x0146	0x3003      	MOVLW      3
0x0147	0x0638      	XORWF      FARG_gpio_writepin_port_id, 0
L__gpio_writepin139:
0x0148	0x1903      	BTFSC      STATUS, 2
0x0149	0x28CE      	GOTO       L_gpio_writepin14
0x014A	0x3000      	MOVLW      0
0x014B	0x0639      	XORWF      FARG_gpio_writepin_port_id+1, 0
0x014C	0x1D03      	BTFSS      STATUS, 2
0x014D	0x2950      	GOTO       L__gpio_writepin140
0x014E	0x3004      	MOVLW      4
0x014F	0x0638      	XORWF      FARG_gpio_writepin_port_id, 0
L__gpio_writepin140:
0x0150	0x1903      	BTFSC      STATUS, 2
0x0151	0x28FB      	GOTO       L_gpio_writepin18
L_gpio_writepin1:
;cproject.c,85 :: 		}
L_end_gpio_writepin:
0x0152	0x0008      	RETURN
; end of _gpio_writepin
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0153	0x1283      	BCF        STATUS, 5
0x0154	0x1303      	BCF        STATUS, 6
0x0155	0x0874      	MOVF       R4, 0
0x0156	0x3A00      	XORLW      0
0x0157	0x1D03      	BTFSS      STATUS, 2
0x0158	0x2962      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0159	0x0875      	MOVF       R5, 0
0x015A	0x3A00      	XORLW      0
0x015B	0x1D03      	BTFSS      STATUS, 2
0x015C	0x2962      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x015D	0x30FF      	MOVLW      255
0x015E	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x015F	0x307F      	MOVLW      127
0x0160	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0161	0x29BB      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0162	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0163	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0164	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0165	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0166	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0167	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0168	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0169	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x016A	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x016B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x016C	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x016D	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x016E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x016F	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0170	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0171	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0172	0x2978      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0173	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0174	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0175	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0176	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0177	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0178	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0179	0x297F      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x017A	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x017B	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x017C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x017D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x017E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x017F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0180	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0181	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0182	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0183	0x2994      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0184	0x2018      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0185	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0186	0x29A7      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0187	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0188	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0189	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x018A	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x018B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x018C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x018D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x018E	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x018F	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0190	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0191	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0192	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0193	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0194	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0195	0x29A3      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0196	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0197	0x299F      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0198	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0199	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x019A	0x0870      	MOVF       R0, 0
